date,new_cases,new_deaths,people_vaccinated,people_fully_vaccinated
0,0,0,0,0
1,1,0,0,0
2,0,0,0,0
3,1,0,0,0
4,0,0,0,0
5,1,0,0,0
6,1,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,7,0,0,0
11,1,0,0,0
12,3,0,0,0
13,0,0,0,0
14,1,0,0,0
15,3,0,0,0
16,4,0,0,0
17,1,0,0,0
18,0,0,0,0
19,1,0,0,0
20,2,0,0,0
21,1,0,0,0
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,1,0,0,0
27,1,0,0,0
28,1,0,0,0
29,0,0,0,0
30,73,1,0,0
31,100,1,0,0
32,229,0,0,0
33,169,4,0,0
34,231,2,0,0
35,144,2,0,0
36,284,2,0,0
37,505,1,0,0
38,571,0,0,0
39,813,3,0,0
40,586,1,0,0
41,599,11,0,0
42,851,0,0,0
43,435,7,0,0
44,467,0,0,0
45,505,7,0,0
46,448,2,0,0
47,273,6,0,0
48,164,3,0,0
49,35,1,0,0
50,242,6,0,0
51,114,6,0,0
52,110,0,0,0
53,107,6,0,0
54,76,3,0,0
55,74,0,0,0
56,84,6,0,0
57,93,3,0,0
58,152,7,0,0
59,87,3,0,0
60,147,8,0,0
61,162,9,0,0
62,0,0,0,0
63,76,9,0,0
64,100,6,0,0
65,104,5,0,0
66,91,8,0,0
67,146,5,0,0
68,105,8,0,0
69,78,6,0,0
70,125,4,0,0
71,101,3,0,0
72,89,4,0,0
73,86,5,0,0
74,94,3,0,0
75,81,6,0,0
76,47,3,0,0
77,47,6,0,0
78,53,8,0,0
79,39,4,0,0
80,27,4,0,0
81,30,3,0,0
82,32,3,0,0
83,25,3,0,0
84,27,5,0,0
85,27,3,0,0
86,22,4,0,0
87,22,1,0,0
88,18,2,0,0
89,8,2,0,0
90,13,2,0,0
91,9,1,0,0
92,11,1,0,0
93,14,2,0,0
94,10,0,0,0
95,10,2,0,0
96,10,1,0,0
97,14,1,0,0
98,9,2,0,0
99,4,1,0,0
100,9,1,0,0
101,6,2,0,0
102,13,0,0,0
103,8,2,0,0
104,3,2,0,0
105,2,1,0,0
106,4,1,0,0
107,12,0,0,0
108,18,0,0,0
109,34,0,0,0
110,35,0,0,0
111,27,2,0,0
112,26,1,0,0
113,29,1,0,0
114,27,0,0,0
115,19,2,0,0
116,13,0,0,0
117,15,1,0,0
118,13,0,0,0
119,32,0,0,0
120,12,1,0,0
121,20,0,0,0
122,23,2,0,0
123,25,0,0,0
124,16,1,0,0
125,19,2,0,0
126,40,0,0,0
127,79,0,0,0
128,58,0,0,0
129,39,0,0,0
130,27,1,0,0
131,35,1,0,0
132,38,1,0,0
133,49,1,0,0
134,39,0,0,0
135,39,0,0,0
136,51,0,0,0
137,57,0,0,0
138,38,0,0,0
139,38,1,0,0
140,50,2,0,0
141,45,0,0,0
142,56,1,0,0
143,48,0,0,0
144,34,0,0,0
145,36,0,0,0
146,34,1,0,0
147,43,1,0,0
148,59,1,0,0
149,49,0,0,0
150,67,0,0,0
151,48,0,0,0
152,17,0,0,0
153,46,1,0,0
154,51,0,0,0
155,28,1,0,0
156,39,0,0,0
157,51,0,0,0
158,62,0,0,0
159,42,0,0,0
160,43,0,0,0
161,50,0,0,0
162,54,0,0,0
163,63,0,0,0
164,63,1,0,0
165,61,0,0,0
166,46,1,0,0
167,44,1,0,0
168,63,0,0,0
169,49,2,0,0
170,45,1,0,0
171,35,0,0,0
172,44,1,0,0
173,62,0,0,0
174,33,0,0,0
175,39,0,0,0
176,61,2,0,0
177,60,2,0,0
178,39,1,0,0
179,34,1,0,0
180,26,1,0,0
181,45,0,0,0
182,63,1,0,0
183,59,0,0,0
184,41,1,0,0
185,113,0,0,0
186,58,0,0,0
187,25,1,0,0
188,28,1,0,0
189,48,0,0,0
190,18,0,0,0
191,36,1,0,0
192,31,0,0,0
193,30,0,0,0
194,23,0,0,0
195,34,0,0,0
196,33,1,0,0
197,43,0,0,0
198,20,1,0,0
199,43,1,0,0
200,36,1,0,0
201,28,0,0,0
202,34,0,0,0
203,54,0,0,0
204,56,0,0,0
205,103,0,0,0
206,166,0,0,0
207,279,0,0,0
208,197,0,0,0
209,246,1,0,0
210,297,0,0,0
211,288,1,0,0
212,324,2,0,0
213,332,0,0,0
214,397,0,0,0
215,266,0,0,0
216,280,1,0,0
217,320,2,0,0
218,441,1,0,0
219,371,3,0,0
220,323,5,0,0
221,299,2,0,0
222,248,1,0,0
223,235,0,0,0
224,267,2,0,0
225,195,3,0,0
226,198,2,0,0
227,168,2,0,0
228,167,1,0,0
229,119,2,0,0
230,136,5,0,0
231,156,3,0,0
232,155,2,0,0
233,176,4,0,0
234,136,5,0,0
235,121,3,0,0
236,109,5,0,0
237,106,4,0,0
238,113,0,0,0
239,153,5,0,0
240,126,5,0,0
241,110,1,0,0
242,82,5,0,0
243,70,2,0,0
244,61,3,0,0
245,110,0,0,0
246,125,5,0,0
247,114,2,0,0
248,61,4,0,0
249,95,2,0,0
250,50,5,0,0
251,38,1,0,0
252,113,6,0,0
253,77,2,0,0
254,63,1,0,0
255,75,4,0,0
256,64,1,0,0
257,73,1,0,0
258,75,0,0,0
259,114,3,0,0
260,69,2,0,0
261,54,1,0,0
262,72,2,0,0
263,58,2,0,0
264,97,1,0,0
265,102,1,0,0
266,84,4,0,0
267,99,1,0,0
268,47,2,0,0
269,73,2,0,0
270,91,1,0,0
271,76,0,0,0
272,58,3,0,0
273,91,3,0,0
274,119,3,0,0
275,155,2,0,0
276,77,2,0,0
277,61,0,0,0
278,119,0,0,0
279,88,3,0,0
280,103,1,0,0
281,125,1,0,0
282,114,1,0,0
283,126,1,0,0
284,124,2,0,0
285,97,2,0,0
286,75,4,0,0
287,118,2,0,0
288,125,1,0,0
289,145,1,0,0
290,89,1,0,0
291,143,1,0,0
292,126,2,0,0
293,100,5,0,0
294,146,2,0,0
295,143,0,0,0
296,191,1,0,0
297,205,4,0,0
298,208,1,0,0
299,223,1,0,0
300,229,0,0,0
301,313,2,0,0
302,343,2,0,0
303,363,3,0,0
304,386,2,0,0
305,330,2,0,0
306,271,4,0,0
307,349,1,0,0
308,382,3,0,0
309,583,2,0,0
310,569,1,0,0
311,488,6,0,0
312,449,1,0,0
313,377,3,0,0
314,451,0,0,0
315,511,0,0,0
316,540,3,0,0
317,629,7,0,0
318,583,4,0,0
319,631,5,0,0
320,615,4,0,0
321,594,3,0,0
322,677,4,0,0
323,666,8,0,0
324,688,8,0,0
325,950,6,0,0
326,1030,2,0,0
327,718,7,0,0
328,880,13,0,0
329,1078,12,0,0
330,1011,22,0,0
331,1062,11,0,0
332,1055,14,0,0
333,1095,15,0,0
334,926,24,0,0
335,869,24,0,0
336,1090,17,0,0
337,983,17,0,0
338,1237,17,0,0
339,1132,20,0,0
340,970,15,0,0
341,808,11,0,0
342,1045,40,0,0
343,1048,20,0,0
344,967,21,0,0
345,1029,17,0,0
346,824,25,0,0
347,651,20,0,0
348,1020,19,0,0
349,715,26,0,0
350,839,20,0,0
351,868,19,0,0
352,672,35,0,0
353,641,19,0,0
354,665,25,0,0
355,450,15,0,0
356,537,25,0,0
357,561,20,0,0
358,516,10,0,0
359,513,22,0,0
360,579,19,0,0
361,520,13,0,0
362,389,15,0,0
363,386,19,0,0
364,403,17,0,0
365,400,16,0,0
366,344,12,0,0
367,430,9,0,0
368,392,12,0,0
369,437,11,0,0
370,354,11,0,0
371,554,7,0,0
372,497,8,0,0
373,469,13,0,0
374,455,15,0,0
375,355,6,0,0
376,303,5,0,0
377,336,10,0,0
378,467,6,0,0
379,451,7,0,0
380,369,11,0,0
381,393,5,0,0
382,372,7,0,0
383,289,3,0,0
384,302,8,0,0
385,443,4,0,0
386,504,10,0,0
387,403,11,0,0
388,362,7,0,0
389,326,8,0,0
390,344,5,0,0
391,456,7,0,0
392,621,4,0,0
393,621,6,0,0
394,561,6,0,0
395,446,3,0,0
396,418,4,0,0
397,332,5,0,0
398,357,11,0,0
399,439,3,0,0
400,396,5,0,0
401,406,4,0,0
402,399,10,20307,0
403,355,8,1424,0
404,355,2,864,0
405,341,1,1475,0
406,444,6,66414,0
407,424,7,69436,0
408,398,8,70339,0
409,417,5,70458,0
410,416,2,18008,0
411,346,8,2075,0
412,446,3,67427,0
413,470,3,63374,0
414,465,4,54015,0
415,488,10,44443,0
416,490,5,38090,0
417,459,2,3835,0
418,382,6,1170,0
419,363,3,12452,0
420,469,8,18828,0
421,445,2,19784,0
422,463,2,19281,0
423,452,3,16803,0
424,456,3,1235,313
425,410,1,0,280
426,346,7,3670,290
427,425,3,21763,615
428,430,2,30506,1194
429,494,7,34403,1142
430,505,5,24767,1399
431,482,1,1281,0
432,384,4,45,0
433,441,3,27921,919
434,506,2,29966,2036
435,551,4,24102,4789
436,555,2,37552,7267
437,542,3,39488,6599
438,543,4,8587,544
439,473,4,630,66
440,478,4,36900,317
441,668,4,38864,5744
442,700,2,37659,9241
443,671,6,37164,9500
444,676,1,33647,7286
445,614,3,8798,1089
446,587,2,305,0
447,542,5,38315,25
448,731,7,44395,4
449,698,6,46566,3
450,672,2,93785,3
451,655,4,103519,200
452,671,3,29410,0
453,531,4,4866,0
454,549,1,122967,2
455,731,4,131367,13
456,735,2,132653,26
457,797,3,131897,18541
458,785,1,160235,19616
459,644,1,65106,5773
460,500,4,6288,367
461,511,3,142819,21603
462,775,1,177008,21790
463,678,4,232147,20445
464,656,3,262312,30042
465,627,3,277116,29758
466,606,2,40157,7713
467,488,1,1561,314
468,541,6,86164,30581
469,676,7,74789,31238
470,574,4,5341,25311
471,525,9,57494,73517
472,701,5,47996,76817
473,564,9,12110,27547
474,463,1,3,4735
475,511,4,13463,77576
476,635,5,8539,80794
477,715,7,6125,82896
478,747,2,8637,77997
479,681,3,10901,80126
480,610,4,1294,30160
481,619,3,7,4988
482,528,1,13371,100380
483,653,8,12467,141896
484,646,4,1816,93071
485,561,6,12263,211240
486,666,4,14426,225478
487,585,5,5133,35768
488,538,3,218,2706
489,516,4,71830,105010
490,699,2,78228,93484
491,629,3,87712,67688
492,587,3,661938,55194
493,533,5,545028,65202
494,479,6,164644,8882
495,430,2,4729,87
496,459,4,386963,27313
497,677,2,567640,26421
498,681,3,383032,22760
499,695,1,343980,25753
500,744,2,369101,29926
501,556,2,140106,2368
502,485,1,2968,0
503,454,1,894844,20632
504,601,2,746698,25778
505,611,2,594190,24533
506,556,2,767628,287866
507,563,1,827187,237443
508,452,3,389087,119210
509,399,3,27879,11987
510,374,4,769679,258804
511,544,1,647328,209239
512,540,1,568511,282890
513,507,2,443341,129521
514,482,1,537293,127828
515,429,5,216365,36039
516,357,2,613,1136
517,395,2,47441,117477
518,644,1,48809,125388
519,610,1,44134,120351
520,634,1,45661,107892
521,668,3,63871,96886
522,614,1,11225,23657
523,501,2,6,740
524,595,2,13260,144578
525,794,1,16733,144996
526,762,3,14707,137090
527,826,3,4427,120668
528,793,1,5063,120843
529,742,1,1500,17014
530,711,2,0,646
531,746,4,54544,76391
532,1212,1,38376,90751
533,1275,1,35413,89037
534,1316,2,38073,106194
535,1378,2,58421,148527
536,1324,5,12888,39384
537,1100,1,481,1110
538,1150,2,31383,93534
539,1615,2,108113,110004
540,1600,2,112190,122327
541,1535,1,123069,142469
542,1454,4,134715,184177
543,1451,2,34542,36698
544,1252,1,2410,521
545,1278,1,160153,71214
546,1784,1,150686,61373
547,1838,3,139658,39288
548,1630,3,140656,59630
549,1629,2,146733,59589
550,1486,5,29338,11029
551,1318,4,1611,60
552,1365,2,619314,64636
553,1896,4,382223,48365
554,1672,2,480218,42378
555,1707,4,347792,43112
556,1539,6,497268,59983
557,1442,3,215692,13448
558,1215,1,28020,482
559,1201,5,477022,36167
560,1723,2,220625,107030
561,1776,3,166428,109942
562,1704,4,193684,126831
563,1822,3,256479,155734
564,1728,5,121672,35865
565,1492,4,27718,2242
566,1539,9,436735,173747
567,2219,1,263416,169143
568,1986,3,178090,163282
569,1990,6,169045,706629
570,1929,4,243424,620536
571,1817,8,142937,182428
572,1553,11,18471,5568
573,1373,6,671836,256140
574,1803,5,724761,495252
575,2151,13,523627,319189
576,2051,6,504785,293047
577,1880,5,685275,331700
